
launch
   set Dim6 1   1
   set Dim6 2    0.5
   set Dim6 3    5
   set Dim6 4 0 
   set Dim6 5   0
launch
   set Dim6 1   1
   set Dim6 2    -0.5
   set Dim6 3    5
   set Dim6 4 0 
   set Dim6 5   0
launch
   set Dim6 1   1
   set Dim6 2    0.5
   set Dim6 3    -5
   set Dim6 4 0 
   set Dim6 5   0
launch
   set Dim6 1   1
   set Dim6 2    -0.5
   set Dim6 3    -5
   set Dim6 4 0 
   set Dim6 5   0

launch
   set Dim6 1   1
   set Dim6 2    0.5
   set Dim6 3    15
   set Dim6 4 0 
   set Dim6 5   0
launch
   set Dim6 1   1
   set Dim6 2    -0.5
   set Dim6 3    15
   set Dim6 4 0 
   set Dim6 5   0
launch
   set Dim6 1   1
   set Dim6 2    0.5
   set Dim6 3    -15
   set Dim6 4 0 
   set Dim6 5   0
launch
   set Dim6 1   1
   set Dim6 2    -0.5
   set Dim6 3    -15
   set Dim6 4 0 
   set Dim6 5   0

launch
   set Dim6 1   1
   set Dim6 2    15
   set Dim6 3    2.5
   set Dim6 4 0 
   set Dim6 5   0
launch
   set Dim6 1   1
   set Dim6 2    15
   set Dim6 3    -2.5
   set Dim6 4 0 
   set Dim6 5   0
launch
   set Dim6 1   1
   set Dim6 2    -15
   set Dim6 3    2.5
   set Dim6 4 0 
   set Dim6 5   0
launch
   set Dim6 1   1
   set Dim6 2    -15
   set Dim6 3    -2.5
   set Dim6 4 0 
   set Dim6 5   0

launch
   set Dim6 1   1
   set Dim6 2    15
   set Dim6 3    5
   set Dim6 4 0 
   set Dim6 5   0
launch
   set Dim6 1   1
   set Dim6 2    -15
   set Dim6 3    5
   set Dim6 4 0 
   set Dim6 5   0
launch
   set Dim6 1   1
   set Dim6 2    15
   set Dim6 3    -5
   set Dim6 4 0 
   set Dim6 5   0
launch
   set Dim6 1   1
   set Dim6 2    -15
   set Dim6 3    -5
   set Dim6 4 0 
   set Dim6 5   0

launch
   set Dim6 1   1
   set Dim6 2    15
   set Dim6 3    15
   set Dim6 4 0 
   set Dim6 5   0
launch
   set Dim6 1   1
   set Dim6 2    -15
   set Dim6 3    15
   set Dim6 4 0 
   set Dim6 5   0
launch
   set Dim6 1   1
   set Dim6 2    15
   set Dim6 3    -15
   set Dim6 4 0 
   set Dim6 5   0
launch
   set Dim6 1   1
   set Dim6 2    -15
   set Dim6 3    -15
   set Dim6 4 0 
   set Dim6 5   0

launch
   set Dim6 1   -1
   set Dim6 2    0.2
   set Dim6 3    2.5
   set Dim6 4 0 
   set Dim6 5   0
launch
   set Dim6 1   -1
   set Dim6 2    -0.2
   set Dim6 3    2.5
   set Dim6 4 0 
   set Dim6 5   0
launch
   set Dim6 1   -1 
   set Dim6 2    0.2
   set Dim6 3    -2.5
   set Dim6 4 0 
   set Dim6 5   0
launch
   set Dim6 1   -1
   set Dim6 2    -0.2
   set Dim6 3    -2.5
   set Dim6 4 0 
   set Dim6 5   0

launch
   set Dim6 1   -1
   set Dim6 2    0.2
   set Dim6 3    5
   set Dim6 4 0 
   set Dim6 5   0
launch
   set Dim6 1   -1
   set Dim6 2    -0.2
   set Dim6 3    5
   set Dim6 4 0 
   set Dim6 5   0
launch
   set Dim6 1   -1
   set Dim6 2    0.2
   set Dim6 3    -5
   set Dim6 4 0 
   set Dim6 5   0
launch
   set Dim6 1   -1
   set Dim6 2    -0.2
   set Dim6 3    -5
   set Dim6 4 0 
   set Dim6 5   0

launch
   set Dim6 1   -1
   set Dim6 2    0.2
   set Dim6 3    15
   set Dim6 4 0 
   set Dim6 5   0
launch
   set Dim6 1   -1
   set Dim6 2    -0.2
   set Dim6 3    15
   set Dim6 4 0 
   set Dim6 5   0
launch
   set Dim6 1   -1
   set Dim6 2    0.2
   set Dim6 3    -15
   set Dim6 4 0 
   set Dim6 5   0
launch
   set Dim6 1   -1
   set Dim6 2    -0.2
   set Dim6 3    -15
   set Dim6 4 0 
   set Dim6 5   0

launch
   set Dim6 1   -1
   set Dim6 2    0.5
   set Dim6 3    2.5
   set Dim6 4 0 
   set Dim6 5   0
launch
   set Dim6 1   -1
   set Dim6 2    -0.5
   set Dim6 3    2.5
   set Dim6 4 0 
   set Dim6 5   0
launch
   set Dim6 1   -1
   set Dim6 2    0.5
   set Dim6 3    -2.5
   set Dim6 4 0 
   set Dim6 5   0
launch
   set Dim6 1   -1
   set Dim6 2    -0.5
   set Dim6 3    -2.5
   set Dim6 4 0 
   set Dim6 5   0

launch
   set Dim6 1   -1
   set Dim6 2    0.5
   set Dim6 3    5
   set Dim6 4 0 
   set Dim6 5   0
launch
   set Dim6 1   -1
   set Dim6 2    -0.5
   set Dim6 3    5
   set Dim6 4 0 
   set Dim6 5   0
launch
   set Dim6 1   -1
   set Dim6 2    0.5
   set Dim6 3    -5
   set Dim6 4 0 
   set Dim6 5   0
launch
   set Dim6 1   -1
   set Dim6 2    -0.5
   set Dim6 3    -5
   set Dim6 4 0 
   set Dim6 5   0

launch
   set Dim6 1   -1
   set Dim6 2    0.5
   set Dim6 3    15
   set Dim6 4 0 
   set Dim6 5   0
launch
   set Dim6 1   -1
   set Dim6 2    -0.5
   set Dim6 3    15
   set Dim6 4 0 
   set Dim6 5   0
launch
   set Dim6 1   -1
   set Dim6 2    0.5
   set Dim6 3    -15
   set Dim6 4 0 
   set Dim6 5   0
launch
   set Dim6 1   -1
   set Dim6 2    -0.5
   set Dim6 3    -15
   set Dim6 4 0 
   set Dim6 5   0

launch
   set Dim6 1   -1
   set Dim6 2    15
   set Dim6 3    2.5
   set Dim6 4 0 
   set Dim6 5   0
launch
   set Dim6 1   -1
   set Dim6 2    15
   set Dim6 3    -2.5
   set Dim6 4 0 
   set Dim6 5   0
launch
   set Dim6 1   -1
   set Dim6 2    -15
   set Dim6 3    2.5
   set Dim6 4 0 
   set Dim6 5   0
launch
   set Dim6 1   -1
   set Dim6 2    -15
   set Dim6 3    -2.5
   set Dim6 4 0 
   set Dim6 5   0

launch
   set Dim6 1   -1
   set Dim6 2    15
   set Dim6 3    5
   set Dim6 4 0 
   set Dim6 5   0
launch
   set Dim6 1   -1
   set Dim6 2    -15
   set Dim6 3    5
   set Dim6 4 0 
   set Dim6 5   0
launch
   set Dim6 1   -1
   set Dim6 2    15
   set Dim6 3    -5
   set Dim6 4 0 
   set Dim6 5   0
launch
   set Dim6 1   -1
   set Dim6 2    -15
   set Dim6 3    -5
   set Dim6 4 0 
   set Dim6 5   0

launch
   set Dim6 1   -1
   set Dim6 2    15
   set Dim6 3    15
   set Dim6 4 0 
   set Dim6 5   0
launch
   set Dim6 1   -1
   set Dim6 2    -15
   set Dim6 3    15
   set Dim6 4 0 
   set Dim6 5   0
launch
   set Dim6 1   -1
   set Dim6 2    15
   set Dim6 3    -15
   set Dim6 4 0 
   set Dim6 5   0
launch
   set Dim6 1   -1
   set Dim6 2    -15
   set Dim6 3    -15
   set Dim6 4 0 
   set Dim6 5   0
